policy_id,label
17458,1
5745,0
2895,0
7854,0
11254,0
1472,0
17460,0
13001,0
11332,1
18177,1
7185,0
14182,1
10573,0
7233,1
3708,0
16498,1
11882,0
16607,0
17779,1
12496,1
14746,1
4431,0
17291,1
10569,0
12226,1
18349,0
6566,1
16354,0
17827,1
15072,0
12396,1
10450,0
7533,1
1631,0
11177,0
16948,1
10890,0
3971,0
910,0
3175,1
11078,0
2657,1
5547,1
14702,1
8825,1
1549,0
1027,0
1089,1
3478,1
14976,1
8526,0
6748,0
13673,1
5396,0
9289,1
2328,1
18092,0
2514,1
1543,1
18453,1
4942,1
8978,0
11954,1
9341,1
15517,1
14725,1
11322,0
6217,1
5465,1
13341,1
17168,1
10672,1
16650,0
11100,0
7070,1
9521,0
8189,0
6473,1
15526,1
7807,1
17363,0
1745,1
7104,0
6285,1
15696,1
5018,0
13277,1
8836,1
2230,1
3866,0
3900,0
17829,0
347,0
3431,0
18214,0
16103,0
6872,0
11240,0
12698,1
16903,1
3868,0
13193,1
898,0
7079,0
8002,1
6753,0
16490,1
2839,0
15451,1
4305,1
2870,0
2199,1
728,1
6810,0
17825,0
11730,0
15139,0
7723,0
15897,0
3075,1
3194,1
18252,0
9172,1
1028,1
12876,1
18763,0
703,1
10818,1
9563,0
14113,1
18858,0
1169,0
17546,0
12426,0
18788,1
6008,0
4965,1
10056,0
6729,1
1882,1
1174,1
11028,0
15935,0
5554,1
8392,0
5711,1
18974,1
17772,0
17558,0
3960,0
12271,1
7276,0
17071,1
5563,1
9651,0
15202,1
16005,1
7570,1
5330,1
4178,1
12823,0
11008,1
10939,0
18027,1
6166,1
16663,0
6938,0
8347,1
8580,1
15694,0
15725,1
5070,0
6636,1
19245,0
13707,1
8890,1
14331,1
13467,0
12516,1
18028,0
1576,1
16809,0
18641,0
9717,0
10862,0
15304,0
2107,1
11218,0
374,0
6210,1
12947,0
9271,0
17985,1
12866,1
1218,0
9933,1
17535,0
8787,0
14759,1
17957,0
18669,0
6197,0
2235,0
6834,0
4332,1
12161,1
3705,1
12867,1
682,0
15134,1
91,0
11169,1
18596,1
11131,0
11602,1
2018,0
3594,0
7671,1
2747,1
11188,1
13144,1
6539,1
14499,1
3372,1
7373,0
3115,1
13783,1
1879,0
18149,0
15577,1
6735,0
7804,0
17699,0
8336,1
4480,1
14332,1
12800,1
3306,0
16887,0
6509,1
13217,1
3029,1
6900,0
5686,1
17432,0
11862,1
1098,1
9073,0
553,0
6328,1
12956,1
18219,0
12739,0
1479,0
16412,0
12628,1
17870,1
4577,1
7960,0
10671,0
12865,0
13834,1
14436,1
7324,0
5783,1
12175,0
10190,1
5400,0
3957,0
12298,0
15124,0
15058,0
6886,1
5846,1
16265,1
7376,1
12057,0
7358,0
15485,0
1722,1
9568,1
2430,1
2588,0
9243,1
482,0
415,0
1460,0
15106,1
10329,0
1395,1
3100,1
257,0
4565,0
1058,1
5761,1
9817,0
6741,0
15440,0
4778,0
6812,1
17043,1
14928,0
12608,1
17304,0
8792,0
13619,0
13616,0
6677,0
15179,1
2443,1
13548,0
1204,1
15868,0
18815,0
6991,0
1480,1
18019,0
11271,0
13205,1
14256,1
3502,0
12029,0
5042,1
4027,1
2288,0
8625,0
16920,1
15832,0
11018,1
13931,1
5438,1
18673,0
2807,1
2002,1
3953,0
12197,1
18647,1
14218,0
5996,0
8164,0
4405,1
1158,1
2847,0
9982,0
17240,0
17456,0
853,1
7501,0
17484,1
12663,0
12741,1
9288,1
2191,1
1702,1
2499,1
12814,0
15870,0
9685,1
9766,1
15027,0
584,0
5694,0
857,1
8071,0
14739,0
3607,0
6555,0
4425,1
2877,0
15407,0
18140,1
4591,0
10270,0
8171,0
13289,0
3999,0
15220,0
16813,0
6271,0
2831,1
11718,1
7268,0
19016,1
8244,1
14178,0
5403,1
9495,1
2330,1
6582,1
16076,1
17583,1
6463,1
8504,0
12445,1
1017,1
18095,0
7610,0
11060,0
4171,1
13641,1
547,1
1143,1
15172,0
9778,0
13668,1
8170,0
17570,1
2617,0
10082,0
13506,0
346,0
2451,1
19061,0
15175,0
5603,1
12309,1
8511,1
2178,0
9875,1
4385,1
1238,1
10537,0
193,0
8965,1
13126,1
10372,0
12599,0
11623,1
7470,1
15489,0
15767,1
10161,0
9458,1
14619,1
14048,1
8720,1
156,0
18691,1
15449,0
2925,0
17134,1
13319,0
16653,0
3827,1
11095,1
653,1
18547,0
3679,0
6786,1
3147,0
16389,0
15630,0
6365,0
3301,0
8344,0
5187,1
12068,0
6031,1
17847,1
14286,1
19201,1
9838,1
16040,0
9785,0
13564,1
447,0
7302,0
9889,0
2713,1
6219,1
19139,0
5553,0
479,0
2371,1
12268,0
10317,1
18441,0
1366,1
6323,1
10133,1
10627,0
14423,1
14825,1
12361,0
15561,1
1730,1
1059,0
14936,0
18287,0
4208,0
13819,0
15265,0
11474,0
12764,1
14403,0
7334,1
17299,1
5668,1
15770,0
14143,1
7611,1
10031,0
18750,0
14414,1
7505,0
10608,0
13037,1
1725,1
4436,0
4762,1
9610,0
18501,0
8764,0
2300,0
9026,1
15055,0
6518,0
5516,1
12686,0
1870,1
17532,0
4090,0
17096,0
10718,0
7281,0
13139,0
15571,0
13170,1
10362,1
13160,0
13515,1
10474,0
15672,0
18699,1
8688,1
16333,1
10327,0
15034,0
3890,1
8301,0
7215,0
17129,0
2781,1
5524,0
408,0
4492,0
10467,0
3073,1
16456,0
12665,0
12239,1
2274,1
12235,1
9976,0
7931,0
15648,0
5584,0
4452,0
29,0
1119,1
12585,1
6350,0
9830,0
6098,0
1838,1
9885,0
17425,0
12032,1
19145,0
11510,1
565,0
16087,0
6765,1
2574,0
7584,1
5146,0
15085,1
12624,1
16004,1
7440,1
11263,1
10691,0
10217,0
6590,1
5491,0
14953,0
6837,1
3052,1
15122,0
13626,0
3331,0
8521,0
11195,1
13826,0
11163,0
18758,1
15047,1
5799,0
10479,0
555,0
14217,0
5060,1
8172,0
9827,1
17218,0
4928,0
5795,0
13971,1
4126,0
11765,0
9199,0
14773,1
6500,1
5201,1
13812,0
16390,1
5613,1
17840,1
16502,1
18613,0
18667,1
14401,0
1428,1
16008,1
2290,1
13131,1
678,1
17638,1
7054,1
13803,0
15596,0
8181,0
17097,1
16078,1
100,0
10737,1
14692,0
2183,0
12117,0
10419,1
6305,0
375,0
2509,0
15277,1
1628,1
14546,0
11571,1
1728,0
10651,1
8381,1
1450,1
9968,0
13721,0
12464,0
17019,1
7092,0
3401,1
865,0
16777,0
8230,0
10025,1
16778,1
16300,0
3674,1
9541,1
9487,0
9628,0
18248,0
2237,0
4316,1
16562,0
13349,1
382,0
14265,1
19226,1
4772,1
14689,1
12600,0
18783,1
16400,0
11682,1
8991,0
4125,0
16258,1
13755,0
13389,0
12111,1
14289,0
7370,1
1307,0
11444,0
2504,1
562,0
9892,1
9513,0
13140,1
5568,0
10951,1
6086,0
5831,1
1340,0
8499,1
11143,0
17980,0
2283,0
7863,1
1931,1
15342,1
10679,0
7885,1
6621,0
833,0
1239,1
18110,0
13746,1
10285,0
1130,1
7620,0
13456,0
17770,1
13916,0
2167,1
4761,1
14766,0
15512,0
4388,0
16798,1
4442,0
1080,0
11795,0
6454,0
13103,1
1635,0
1406,1
11963,1
13098,1
5626,0
9528,1
2497,0
11624,1
1643,0
8432,1
11738,1
16460,1
16071,0
850,1
1344,0
11742,1
1676,0
3378,1
9452,0
16295,0
8541,0
18587,0
11531,0
7765,0
8014,0
16806,0
16661,0
4697,0
3905,0
17670,0
8757,0
16348,1
8657,1
13985,1
19065,0
1145,0
12732,0
312,0
9389,0
1743,0
1972,0
11376,0
2583,0
6363,1
2294,1
8638,0
15288,1
18950,0
3030,0
8122,1
2703,1
6213,1
12264,1
18025,1
14667,0
7500,1
11666,1
7181,1
9084,0
14092,0
6326,1
7205,1
18460,1
8465,0
3720,1
5989,1
4200,0
16986,0
2755,1
14292,1
503,0
18515,0
8439,0
5343,0
12507,0
6875,1
12761,1
11429,0
13527,1
1153,1
1496,1
4032,1
10302,1
17090,0
3229,0
12398,1
1128,0
3801,0
17221,1
15092,0
2873,1
13996,0
15495,1
15689,0
12046,0
17545,1
7465,1
3127,0
16632,0
888,1
3647,0
8265,0
10278,1
3785,1
400,0
9079,1
14974,0
2743,1
10155,1
18525,1
13150,1
1979,1
11589,0
6737,0
19076,0
1749,1
3857,1
6186,1
7344,1
16174,1
12392,1
3208,0
5601,0
6691,0
616,1
10027,1
9106,1
16592,1
6976,0
18787,1
196,0
6144,0
4765,1
3824,0
1774,1
14387,1
13046,0
9637,0
14600,1
6411,1
2376,0
12115,1
5111,0
8316,1
6087,0
17874,1
18616,0
1215,0
3243,1
5348,0
467,1
14732,0
15385,1
6850,0
537,0
13722,1
14783,0
5967,0
11176,1
15227,0
595,0
6769,1
16586,0
6514,1
17794,1
8977,0
13874,1
14475,1
330,0
8695,0
98,0
7132,1
4559,0
5777,0
16366,1
6581,0
13736,0
17376,0
8553,1
11292,1
99,0
10586,0
14378,0
18797,0
17022,1
17455,0
9211,0
12558,1
13847,1
14726,1
7184,0
17136,0
7312,0
5976,1
8012,0
4040,1
2648,0
8870,0
3018,0
16526,1
650,0
18714,1
16457,1
10883,1
3811,1
17042,1
18829,0
15184,0
12971,1
3297,0
11253,0
4739,0
11354,0
14274,1
3861,0
2093,1
9115,0
2855,1
14625,1
18205,0
13384,1
2591,1
4563,1
12943,1
10128,0
10826,1
1547,1
102,0
18605,0
7991,1
7638,0
12872,1
7506,0
8023,1
17352,1
5378,0
5441,1
3341,0
16147,0
4412,1
8182,1
13385,1
16703,0
9531,0
2585,1
11340,0
11751,0
14986,1
13088,1
11349,1
11796,1
7846,0
10805,1
17777,1
7666,1
17901,0
5180,0
8472,0
15527,1
14163,0
12639,0
169,1
2489,0
16657,0
9780,1
16921,1
12786,0
269,0
15454,1
3108,0
12415,1
18113,0
9952,0
6550,0
9393,1
9020,0
7280,0
262,0
19237,0
18336,1
8681,1
1,0
11987,0
14898,0
16477,0
2594,1
16371,1
15219,0
18896,1
3901,1
14214,1
16724,0
19071,0
10790,0
14066,0
4160,0
13493,0
6401,0
3915,0
10437,0
14373,1
12064,0
9465,1
4049,0
7100,1
12124,0
7414,0
13284,0
460,0
9940,0
339,0
11853,0
1733,0
1376,1
3532,0
13854,1
14734,0
5698,0
905,1
13980,1
2994,0
9665,0
6843,0
15674,0
4508,1
9751,0
7767,0
18840,1
19043,0
9491,0
7738,0
5770,1
17667,0
11530,1
5838,1
18847,1
2586,0
5240,0
10660,1
7111,1
3207,1
16342,1
8675,0
575,0
18973,0
16429,1
9796,0
4705,0
748,1
15421,0
11655,0
18186,1
7943,1
5569,0
2038,1
16497,0
994,0
11740,1
1055,1
4396,1
13423,1
18180,0
2086,1
9049,1
13943,1
8132,1
17988,0
501,1
4209,1
13424,0
4704,0
4287,0
16518,0
14086,1
18724,1
174,0
2065,1
4995,0
7530,0
12699,0
16146,1
18331,0
11873,1
5252,0
11529,1
8810,1
816,1
5922,1
15942,0
17415,0
73,1
19202,1
5401,1
4741,1
3195,0
10556,1
15338,0
14461,0
16006,0
16668,0
10366,0
17398,1
10980,0
13688,0
18018,1
7646,0
1439,0
478,0
16110,0
9910,0
14676,0
12734,0
6970,1
10184,0
16439,1
16026,1
4226,0
4482,1
13161,0
18903,1
7176,0
5730,0
14864,0
12964,1
9388,0
9534,0
895,0
18893,1
2506,0
17048,1
5699,0
2421,0
10298,1
4657,0
3360,1
8167,1
4829,1
3630,0
12036,0
13727,0
109,1
152,1
5099,1
16972,0
3351,0
4408,0
12478,1
12925,0
6764,1
10191,0
14598,0
16422,1
13356,1
16330,0
15343,0
5242,0
17230,0
3200,0
6291,0
1418,0
9762,0
12118,0
7880,1
131,0
12780,1
1644,0
3994,1
17145,1
3438,1
7101,0
17930,1
2467,0
1125,1
9683,0
4401,1
12909,0
15412,0
16338,0
1625,0
2144,1
8212,0
17108,1
17226,0
17720,1
6389,1
17330,0
7267,1
340,0
19057,0
7482,1
19188,0
7305,0
5567,0
8113,1
15308,1
1259,1
13857,1
17442,1
12565,1
19230,0
12658,0
497,0
10186,0
1148,0
16576,0
12869,0
18232,0
16527,1
1458,1
13974,0
6046,1
12212,0
7175,0
15602,0
1850,0
14345,0
958,0
17522,0
13333,1
13848,1
12230,0
3589,1
11304,0
3428,0
2265,0
7024,1
9498,0
3085,0
12006,0
13124,1
14812,0
12315,1
925,0
2309,0
8341,1
7489,0
12634,1
19055,1
7059,1
10138,0
15174,0
5289,0
5150,0
2813,1
14888,1
1868,0
14367,0
9145,1
18931,0
16516,0
2879,1
1900,0
4871,0
13040,1
10600,0
7855,0
12603,1
6016,1
15708,0
18244,0
6059,0
18284,1
3291,0
5797,0
3554,0
6519,0
4954,0
5115,0
5639,1
7400,1
12939,1
18608,1
16007,0
5924,0
14477,0
12817,0
3094,0
17503,1
2644,1
16789,1
14977,0
18822,1
18409,1
18636,0
3982,1
7762,0
3930,1
12429,0
10066,0
15238,0
17590,0
17891,1
12373,0
11336,0
14494,1
11483,0
9295,1
9167,1
13213,0
1669,0
3684,0
9321,1
3069,0
7340,1
14900,1
2711,0
19216,0
5514,1
8145,0
16919,0
15665,0
14679,0
3387,1
11708,1
18611,1
7901,0
17883,0
18672,0
5350,1
328,0
16055,0
9350,0
43,0
5308,0
10340,0
4438,0
13536,0
458,0
8058,1
14937,1
8060,1
11190,1
15998,1
13714,0
5046,0
14111,1
17868,1
4541,0
13603,1
13332,1
172,1
3355,0
5286,1
17153,1
6372,1
2392,0
6544,1
6932,1
4715,0
715,0
18586,0
2887,0
10974,1
14,0
5147,0
13604,0
16755,0
4745,0
16828,0
9027,1
10871,1
16188,1
1620,1
3996,1
11686,0
17386,1
11959,1
7464,1
7214,1
18046,0
583,0
16879,0
5633,1
18480,0
4352,1
17120,1
3935,0
8431,1
9677,1
17789,0
7790,0
7844,1
11890,1
13855,1
9222,1
6433,1
18902,0
12511,0
8215,0
5676,1
6160,1
12650,1
8724,1
17039,0
16557,1
6142,1
8903,0
1222,1
1510,0
16967,0
2597,0
13278,1
6726,0
4223,1
11774,1
12584,0
4182,0
18537,1
4521,1
1414,0
6902,1
9804,1
7292,0
11424,0
7823,0
11063,1
15516,0
3090,0
15737,0
6139,0
5431,1
4903,1
1469,1
10013,1
10594,0
443,0
7354,0
7659,1
15208,1
10064,0
3746,1
6440,0
18621,1
6318,1
12073,1
15660,1
3261,0
9496,1
2406,1
2141,1
4261,0
5024,1
2010,1
10282,0
17836,0
9112,0
11295,1
11033,1
13463,1
18322,0
7636,0
17609,1
17236,1
7972,1
16231,1
8285,1
3000,1
7198,0
17172,0
8253,0
902,1
15899,1
18278,0
1270,1
18102,1
7395,1
14930,1
12196,1
2786,1
15920,1
273,0
11202,0
6649,0
13063,1
8866,0
9559,1
5860,0
10127,1
4736,0
13290,1
16362,0
10788,0
7822,0
4250,0
5363,1
9366,0
8609,1
18442,1
4322,0
17128,0
1556,1
16119,0
3087,0
8082,1
10306,0
16272,1
2420,0
488,0
1322,0
4966,1
17518,1
17619,1
410,0
12222,1
4487,1
11501,0
17895,1
13776,0
5278,1
2216,0
1520,1
867,0
18554,1
13829,0
15598,0
10238,0
1829,1
12122,1
8187,0
13878,0
18099,0
14651,0
11353,0
2856,0
14091,0
11964,1
9357,0
15392,1
5588,0
17382,0
12435,1
11815,1
15850,0
1056,0
15025,0
10528,0
15764,1
14669,1
10905,1
13926,1
12859,0
11266,1
8747,0
12475,0
18553,0
1443,1
2423,0
10416,0
16674,0
1196,1
892,0
5335,0
2436,0
7617,1
18600,0
523,0
12031,0
5087,0
8088,1
16343,0
16930,0
1675,1
7035,1
5985,0
18427,1
4668,1
363,0
6897,0
15834,1
10478,1
11799,0
7548,1
13895,1
6689,0
13228,1
527,0
15048,1
11211,0
1411,0
16687,0
5910,0
10720,1
11001,0
3856,1
10410,1
12375,1
7288,0
4613,0
10164,1
6215,1
14572,1
8141,0
2424,0
8746,1
8879,0
10803,0
16085,1
3391,1
16605,0
12215,0
1514,1
119,0
8737,0
17823,1
9516,1
10693,0
5537,1
3338,0
298,0
8835,0
15937,1
762,1
12267,1
15082,1
5384,1
1662,1
1188,0
11168,0
17734,0
11806,1
889,0
4813,1
17156,1
18346,1
6890,0
6137,0
7389,1
6931,1
5181,0
13101,1
13442,0
9282,1
13502,1
7041,0
11665,1
14228,0
18045,0
3346,1
1859,1
3454,0
11422,0
1899,1
13371,1
14191,0
14770,0
18942,0
18510,0
12796,0
13002,1
3816,0
3632,1
9658,0
18360,1
15064,0
11980,1
13913,0
5118,0
18996,1
14343,1
16413,1
17791,1
16704,1
13614,0
5207,0
2977,1
12647,1
6452,1
12173,0
12276,0
16243,1
2335,1
7475,1
3498,1
18684,0
14859,1
2251,1
1936,1
4142,1
18867,0
14830,0
1852,1
8919,1
5047,0
3858,1
14351,1
1755,1
605,1
11786,1
3499,0
19241,0
5279,1
18267,0
4783,1
18604,0
9493,0
7707,1
18038,0
6827,1
19225,1
11073,0
15015,1
208,0
5224,0
117,1
12223,0
8669,0
17433,0
8809,1
4836,0
434,0
14636,0
12110,0
2053,1
17504,1
15620,0
11559,1
14590,1
12635,0
10714,1
457,1
18757,0
11820,0
18960,1
11837,0
960,0
16010,1
10940,0
11705,1
17716,1
5353,1
13861,1
1759,1
5907,1
18017,0
7456,1
4087,1
10635,1
12473,0
10856,0
543,1
582,0
18872,0
3480,1
8311,0
9784,1
6487,0
11971,1
12041,0
3983,0
7488,1
12995,1
2558,0
12257,1
14670,1
6844,0
2044,0
1821,0
8725,0
7403,1
14073,1
4124,0
5393,0
8845,0
18270,0
6679,1
15057,1
4077,1
4605,1
4367,0
11207,1
8345,1
6836,0
17865,0
7042,1
1131,0
4374,1
12252,0
14693,1
11827,0
10811,0
5085,0
13214,0
5733,1
14089,0
10193,1
6962,1
12042,0
16017,1
17838,1
8934,0
1334,0
9387,1
12836,0
2905,1
1792,1
3545,1
11831,1
1014,1
747,1
9675,1
17157,0
9618,1
386,0
7212,1
7930,1
8437,0
14074,1
5290,0
10400,0
15944,0
6490,1
3484,1
2551,0
14207,0
2845,1
18748,1
1214,0
11071,0
9290,0
2738,0
5646,0
9621,1
10605,0
6684,1
7824,0
3,0
17308,1
2419,0
1208,1
13350,1
1139,0
402,0
14144,1
11198,1
17702,0
12597,0
13577,0
4321,0
2915,0
17224,1
3533,0
6708,0
4011,0
7701,1
2917,1
17903,0
9344,0
13270,1
990,0
2259,0
1221,1
2691,1
11889,0
852,0
13295,1
627,0
2228,1
12344,0
5367,0
13633,1
11992,1
17527,0
14606,1
9400,0
11912,0
5506,1
9795,1
17678,1
14166,0
4560,0
8479,1
486,0
5365,0
15691,1
11671,0
14353,0
4213,0
16847,0
3446,0
13546,0
5204,0
950,0
17356,0
18316,1
13922,1
14571,0
16360,1
2511,0
12827,0
9691,0
1570,1
11120,1
7369,0
6631,1
16752,0
393,0
10778,0
9701,1
4784,0
18072,1
16213,1
13168,0
3704,1
7404,1
16099,1
9692,1
17747,0
13977,1
11524,1
14877,0
15929,1
3907,1
3604,0
580,0
13416,1
18624,0
5257,1
11893,1
14994,0
11200,0
921,1
1384,0
1661,1
10246,0
17370,0
8204,0
47,1
14098,1
4923,0
10964,0
3772,0
3898,0
10002,1
4534,1
6124,1
17059,1
4034,1
12901,1
10368,0
15070,0
17131,0
11130,0
17961,0
4727,0
876,1
3541,0
16900,0
15271,0
3759,1
14597,1
6384,0
4864,0
9430,0
7503,1
7074,1
6012,1
14921,1
16980,1
1836,0
9410,0
12227,1
264,0
7990,1
15940,1
18228,1
7204,1
12490,0
13222,0
3590,0
14386,0
15936,0
10055,1
1010,1
3797,1
2172,1
16131,1
10583,0
7959,1
18666,1
12513,1
7423,1
15765,0
5008,1
8839,1
550,0
10502,1
13989,0
8467,1
2395,0
4219,1
41,1
11293,0
4719,0
16310,0
18178,0
4184,1
16991,1
13815,1
158,0
7975,0
15919,0
1051,1
13685,0
11123,1
17237,0
8343,1
4562,1
7320,0
7315,1
5417,1
4993,0
15900,0
12891,0
5980,1
1303,1
5464,0
15802,0
10266,0
18639,0
6195,0
4901,0
13610,1
12362,0
9293,1
10030,0
15286,1
15273,1
3317,0
11884,0
14507,0
10250,0
13757,1
1711,1
17780,1
14819,1
13587,1
13434,1
828,1
5091,0
4341,1
6274,0
6032,0
679,1
9865,0
4267,1
53,0
536,1
5287,0
13431,1
13395,0
4840,1
2357,0
1339,1
1851,1
10365,0
13111,1
13948,0
9999,1
11867,1
2340,0
6934,0
7436,1
15225,1
9448,1
11616,1
17803,0
18370,0
7078,1
17914,0
7000,0
3413,0
15646,1
1648,0
12547,1
2146,0
1244,1
8735,0
10617,1
3601,0
8947,0
11997,1
6184,0
8741,1
1516,1
17447,1
12596,0
2434,1
3217,1
2985,1
11855,1
18796,0
2212,0
1616,0
18521,1
6188,1
18618,1
4254,0
17841,0
2402,1
318,0
18813,1
5205,0
4121,0
17135,0
8192,0
11402,0
3189,0
10636,0
2331,0
3034,0
11907,1
3503,1
6495,0
12369,1
4181,0
12306,1
9063,1
8981,0
9173,0
5867,1
2951,1
12333,0
13366,0
1477,0
13795,0
16579,0
15593,1
12938,1
10052,0
6924,0
3573,1
12476,1
13078,0
1910,0
2474,0
7961,0
14442,0
18994,1
14729,0
7002,1
13024,1
8130,1
12711,1
5476,1
12171,1
8158,0
19131,0
659,0
19058,0
15431,1
10150,0
16784,1
18157,0
11484,1
5021,0
13635,0
2484,1
449,0
13702,0
5528,1
3927,0
12729,1
514,1
2386,0
10498,0
14413,1
2943,1
6961,0
17812,1
4015,0
11782,1
5665,0
781,0
7347,1
14958,0
17078,1
15568,0
8700,0
9034,0
2491,0
9660,0
13919,0
19251,0
3998,0
6468,0
15073,1
12740,1
7483,1
15252,1
6370,0
14334,1
8626,1
5179,1
14675,0
3156,1
16812,0
14565,1
69,1
18615,0
16296,0
603,0
14370,1
5851,0
14411,0
16408,1
17347,0
4597,0
12510,0
13410,1
18623,1
6246,1
16372,1
8032,0
15050,1
403,0
16067,0
611,1
15827,0
11630,0
18063,0
10829,1
5640,0
12847,1
931,1
11331,1
6667,0
18440,1
12914,0
14560,0
11866,1
11699,0
2823,1
16436,0
7437,1
10982,1
5680,1
12767,0
10181,0
18069,0
12864,0
11800,1
6606,0
14469,0
11647,0
8106,0
11347,0
17025,1
18169,0
18807,0
12724,1
7093,1
15812,1
6185,1
7783,1
9790,1
11670,0
14325,1
13691,0
17978,1
132,0
14948,0
13020,1
14718,1
3084,0
11601,1
19156,1
18116,1
5499,0
2930,0
608,0
9421,1
732,0
15136,0
12324,1
5235,0
6861,1
8495,1
8951,1
5447,1
13585,0
8613,1
6541,1
2293,1
11542,0
2225,1
8120,1
355,0
18555,1
12637,1
3934,0
13462,1
11679,1
14785,0
9544,0
6958,1
12604,1
13686,1
3420,0
11926,0
11084,0
15422,0
17486,0
3370,0
11739,0
3174,0
5050,0
19248,1
19176,0
17866,1
1447,0
7282,0
9392,0
3794,0
1796,0
16442,1
167,0
17332,1
5283,1
8798,0
10677,0
7131,1
9035,0
7275,1
16891,1
17681,1
18755,0
8719,0
9794,1
8777,0
4427,0
17675,1
17771,0
1081,0
5012,1
4964,0
10595,0
11709,1
18306,1
13739,0
14985,0
7296,1
18837,0
18486,1
2149,1
16563,1
1998,1
9257,0
13225,0
7836,1
6351,1
263,0
14871,0
12153,1
6767,0
12165,0
10965,0
367,0
12461,1
8676,0
2700,1
3600,1
5876,0
12661,0
4274,0
12481,0
2117,0
7415,0
16260,0
5543,1
6605,1
9582,0
9385,1
15785,0
18479,0
7919,0
8004,0
11006,0
10223,1
4713,1
12486,0
2004,1
7973,0
15924,0
4484,0
17796,1
4937,0
741,0
10927,1
6415,1
9246,0
3036,1
13364,1
4308,0
1112,0
19255,0
8449,1
6551,0
10303,1
9132,0
11030,0
12592,0
5746,1
16886,0
14971,1
15051,0
3687,0
5444,0
4018,0
4869,1
17850,0
8101,0
1343,1
7359,0
360,0
7130,1
2187,1
17738,1
15231,1
13122,0
10376,1
18559,1
17640,0
7156,1
6337,1
3980,1
10097,0
9428,1
4961,1
4708,0
6583,1
10000,0
15143,0
14541,1
11674,0
6699,0
15163,1
2524,0
5688,0
8090,1
1863,0
13769,0
11092,1
7379,1
7794,0
7148,1
10092,0
10828,0
5158,0
3556,1
1161,0
13503,1
17117,1
13712,1
719,0
4406,1
9054,1
7032,0
1223,1
9144,0
11622,0
4222,1
14633,0
12550,0
7007,1
2862,0
18395,1
2787,0
14470,0
12350,1
6963,0
7667,1
439,0
16829,0
18138,0
19132,0
14809,1
1065,1
6888,1
13569,0
7391,1
1874,1
14787,0
4959,1
5266,1
13898,1
4384,1
1299,0
15488,0
11479,0
6418,1
12307,0
8901,1
12896,0
11958,0
14301,1
7736,0
17795,0
16092,0
12413,1
18408,1
17125,1
8841,0
1993,1
9111,1
574,0
18261,1
241,0
10494,0
4936,1
16954,0
16186,0
16638,1
14036,1
16308,1
18262,0
13013,0
9158,0
12989,1
5031,0
10026,1
15828,0
10292,1
13325,0
7680,1
8218,1
10171,0
2672,0
7957,0
7801,0
7229,0
6267,0
5246,0
17886,1
1485,0
3991,0
9327,1
15494,0
5903,1
6244,0
12546,1
9425,0
15501,1
7005,1
10005,1
17986,1
4083,1
8086,0
2221,1
2982,1
9760,1
2486,0
8815,1
4307,0
9151,0
2621,1
8513,1
11988,0
1499,1
2039,1
12139,0
12862,0
7567,0
12805,1
9792,0
473,0
750,1
10276,0
15753,0
16774,0
471,0
15722,1
17713,1
4435,0
11537,1
6727,0
18196,0
16411,1
656,1
9608,1
13247,1
17239,1
8371,0
5437,0
2472,0
14474,1
16835,0
17241,0
8550,1
13353,0
15351,0
13697,1
3186,0
1871,1
3014,1
5828,1
11550,0
6777,1
1810,0
1246,1
16478,1
36,0
4740,1
1951,0
18167,1
15280,1
3825,0
11979,1
8257,0
3368,0
18518,0
6414,0
8407,0
13330,1
8434,1
15688,1
9755,1
7426,1
453,0
14793,1
5644,0
1670,0
16796,1
9634,1
16154,1
8119,1
17537,0
15020,1
16158,0
13243,1
1162,1
13998,1
15974,1
18208,0
3151,1
18753,0
13825,1
16747,1
9413,0
4310,0
11448,0
11668,0
6791,0
4354,0
94,0
1438,0
15406,0
15068,1
11382,0
1751,1
8622,0
16748,0
16317,1
17614,0
4982,0
18227,1
3212,0
14524,0
13114,0
6241,0
7688,0
7912,1
14533,1
1035,1
8048,0
13369,1
17333,1
13588,1
4670,0
7405,1
15424,1
10036,0
12280,0
15429,1
1253,0
14165,0
6444,0
4453,0
14608,1
1856,1
17180,0
5942,0
8041,0
16623,0
18868,1
18405,0
9306,0
8486,0
14200,0
9911,1
308,0
3489,0
6425,1
16157,0
2774,0
16416,1
18056,1
11906,1
14450,1
11767,1
12216,1
1187,0
18949,1
18410,1
10955,1
6800,0
13487,0
5852,1
9218,0
18911,1
14681,0
15248,0
6722,0
16070,1
12829,0
12911,1
4646,1
6489,1
11290,0
18913,0
5126,1
13904,0
13373,0
7015,0
8019,1
14268,0
1614,1
12501,1
13202,0
2056,0
18932,0
15890,0
14180,1
3336,0
12934,1
12851,0
3956,0
11836,0
4943,1
4951,1
6799,1
2785,0
15009,1
12347,1
8888,1
11208,1
8299,1
9435,1
7551,0
13083,1
3357,0
17203,1
16046,0
2674,1
17306,0
7264,0
13252,0
10781,0
5997,1
7217,1
14072,0
11691,1
6553,1
14810,0
14045,1
10835,0
15742,0
14145,1
12250,1
10157,1
9483,0
9960,1
4904,0
16753,0
4043,1
9725,0
12556,0
1388,0
18330,1
11246,1
12498,0
1925,1
15595,0
12411,0
3128,0
524,1
4071,0
8983,1
2312,0
1281,0
3298,0
4300,1
18356,0
15685,0
6053,0
18098,0
12795,1
17431,0
